Link,Length[m],LaneNum,Ave.SPD,SPD_0630,SPD_0645,SPD_0700,SPD_0715,SPD_0730,SPD_0745,SPD_0800,SPD_0815,SPD_0830,SPD_0845,SPD_0900,SPD_0915,SPD_0930,SPD_0945,SPD_1000,SPD_1015,SPD_1030,SPD_1045,SPD_1100,SPD_1115,SPD_1130,SPD_1145,SPD_1200,SPD_1215,SPD_1230,SPD_1245,SPD_1300,SPD_1315,SPD_1330,SPD_1345,SPD_1400,SPD_1415,SPD_1430,SPD_1445,SPD_1500,SPD_1515,SPD_1530,SPD_1545,SPD_1600,SPD_1615,SPD_1630,SPD_1645,SPD_1700,SPD_1715,SPD_1730,SPD_1745,SPD_1800,SPD_1815,SPD_1830,SPD_1845
533967_00766_11513_1,381.4,1,22.00,30.46,30.43,30.16,24.47,23.13,24.29,25.95,22.11,24.47,21.59,22.50,18.98,28.21,22.21,24.34,24.02,19.61,27.46,14.33,27.02,24.18,20.58,18.73,25.33,28.49,28.65,22.88,23.65,28.28,19.62,23.44,29.53,21.57,24.84,27.92,17.73,20.48,24.23,24.64,17.96,19.94,24.58,20.71,16.02,21.48,20.43,21.24,18.12,21.38,22.10
533967_00766_14156_0,450.6,1,43.67,44.71,45.90,43.84,43.55,44.94,45.60,42.53,43.69,42.57,41.39,42.94,40.76,45.95,41.98,43.48,46.66,47.71,41.59,40.07,45.26,47.50,41.50,42.04,42.99,43.86,47.48,43.42,45.43,45.38,43.44,44.58,44.96,43.57,44.86,42.94,43.78,43.49,47.54,44.09,41.65,44.33,45.20,45.27,43.16,45.36,44.88,43.03,44.69,44.30,42.72
533967_00766_14156_1,453.2,1,28.18,29.31,26.84,32.66,28.48,30.52,25.50,26.30,26.19,25.54,27.08,31.22,27.76,26.82,28.08,27.94,31.65,31.92,26.18,26.75,27.04,25.29,35.93,27.10,32.45,37.95,26.06,31.74,32.02,30.32,32.20,31.35,29.74,28.12,29.21,25.72,28.82,29.43,31.60,21.57,27.63,27.19,28.04,31.76,26.80,27.85,35.65,28.46,29.73,26.85,34.46
533967_00818_01603_0,92.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_00818_01603_1,72.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_00933_00943_0,76.5,2,54.76,54.82,55.07,54.71,54.95,54.33,55.07,54.79,54.35,54.76,54.91,54.43,53.82,54.57,54.77,54.85,54.89,55.07,55.07,54.76,54.48,55.07,54.63,55.07,55.07,54.69,54.93,55.07,55.07,54.90,54.82,54.46,55.07,54.78,53.95,54.71,55.07,54.92,55.07,54.57,54.79,55.07,55.07,53.76,55.07,54.88,54.76,54.02,54.66,55.07,55.07
533967_00933_00944_1,88.8,2,50.16,48.84,49.93,50.17,49.47,50.28,50.63,50.35,49.60,50.02,51.37,49.89,50.42,50.93,47.65,50.48,51.02,49.70,50.10,50.34,50.35,50.40,49.47,50.53,49.76,49.63,49.47,50.17,50.55,50.45,50.91,50.03,50.03,49.91,50.30,50.51,50.22,51.07,49.70,50.01,50.51,49.28,51.42,50.56,49.93,50.14,50.19,50.45,50.02,50.33,50.21
533967_00933_14152_0,152.8,2,45.82,45.83,45.83,45.83,45.75,45.83,45.83,45.83,45.74,45.83,45.83,45.83,45.79,45.71,45.83,45.83,45.83,45.83,45.76,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.74,45.83,45.75,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.83,45.79,45.77,45.83,45.69
533967_00933_14152_1,171.5,2,51.39,51.44,51.33,51.39,51.39,51.44,51.44,51.38,51.44,51.19,51.32,51.39,51.38,51.29,51.38,51.44,51.44,51.44,51.44,51.38,51.44,51.44,51.44,51.44,51.44,51.36,51.33,51.44,51.44,51.44,51.44,51.39,51.44,51.38,51.38,51.44,51.44,51.44,51.35,51.31,51.33,51.44,51.39,51.35,51.33,51.44,51.44,51.39,51.44,51.37,51.44
533967_00938_00939_0,207.9,1,11.93,18.22,23.00,17.57,17.40,15.14,15.51,5.44,10.83,14.87,20.80,17.16,20.26,20.32,16.74,18.11,18.65,16.88,17.65,23.01,17.63,20.32,19.19,17.33,17.95,16.97,17.01,15.99,16.21,19.82,17.85,13.35,16.34,18.70,21.53,16.68,16.79,9.00,3.20,2.10,4.52,13.47,18.99,18.03,13.77,13.56,20.07,9.64,14.29,16.88,15.40
533967_00938_00939_1,214.1,1,45.29,45.90,46.14,45.11,46.24,45.45,46.17,45.76,46.73,45.52,44.39,45.24,46.16,44.56,44.91,44.47,45.26,43.59,46.84,45.78,45.33,45.71,45.33,44.48,45.45,45.63,44.03,46.16,45.41,44.69,44.57,45.95,46.08,45.05,45.03,44.29,45.39,45.23,45.18,43.56,45.41,45.74,45.05,45.63,44.86,46.13,45.10,45.05,45.49,45.47,45.64
533967_00938_01409_1,59.5,1,39.29,53.01,53.21,53.54,52.99,52.30,51.84,52.98,52.27,51.99,53.22,52.44,51.96,52.01,53.26,50.94,53.54,51.55,50.81,52.86,52.19,51.24,53.28,52.11,52.09,52.37,52.51,52.60,52.71,53.19,52.68,52.39,52.96,52.66,52.77,52.71,53.12,53.22,23.07,4.16,50.09,52.79,53.12,52.57,52.69,52.53,51.60,51.99,52.91,52.68,52.76
533967_00938_01417_0,56.9,1,49.86,50.08,49.54,51.01,49.77,48.99,50.06,50.81,50.53,49.31,49.99,49.63,49.77,50.59,50.28,50.28,49.18,49.29,49.97,49.70,50.13,50.17,48.37,50.27,49.56,49.64,50.13,49.60,49.20,50.32,49.50,49.64,49.17,50.55,50.65,50.38,50.37,49.45,50.25,49.52,49.98,49.58,50.44,48.90,49.55,50.20,49.62,50.11,50.14,49.92,49.99
533967_00939_00940_0,46.1,1,38.86,37.83,45.02,33.17,42.90,41.47,41.47,34.32,38.28,43.44,33.17,34.56,37.70,30.77,39.74,41.47,49.76,33.17,33.17,41.47,47.39,41.47,41.47,36.86,51.04,33.17,41.47,33.17,55.29,33.17,55.29,36.86,33.17,36.06,41.47,30.16,47.39,33.17,33.17,41.47,36.86,41.47,41.47,42.59,33.17,35.54,41.47,39.49,33.17,39.89,35.54
533967_00939_00940_1,48.5,1,22.17,44.75,28.63,33.83,29.09,29.09,29.09,52.36,58.18,24.68,13.84,28.30,32.73,24.00,18.82,16.92,28.84,14.51,58.18,30.62,28.19,29.09,11.64,6.12,-1,-1,29.09,58.18,29.09,24.93,20.78,34.00,44.88,29.58,29.80,12.04,11.48,33.57,58.18,14.09,20.14,31.74,21.82,46.83,16.96,47.60,9.19,45.93,16.08,17.99,21.37
533967_00939_01421_1,187.9,2,15.44,20.12,20.89,19.06,23.28,16.55,17.26,18.51,20.62,14.91,8.77,16.06,21.67,20.57,11.49,6.86,8.65,16.09,19.66,15.15,13.21,19.26,22.03,15.19,19.10,18.56,19.21,21.83,20.20,15.59,16.61,20.00,15.20,18.40,22.38,17.59,14.15,14.70,17.26,13.73,12.65,20.03,16.21,20.68,15.04,15.84,15.32,13.36,18.00,14.53,14.03
533967_00940_13718_0,271.4,2,34.36,37.19,38.54,38.79,37.03,13.92,26.95,33.66,31.37,36.90,36.30,37.19,36.21,37.36,37.41,36.55,36.06,38.43,38.76,36.63,36.42,36.06,38.17,36.91,38.17,36.45,36.24,35.09,36.54,37.60,37.49,38.06,35.58,36.56,37.52,36.38,36.28,37.66,38.10,37.55,36.90,37.19,35.51,35.96,35.79,37.21,36.33,36.95,37.91,38.95,37.76
533967_00943_01268_0,117.5,2,46.98,47.06,47.00,46.59,47.05,46.92,47.00,47.13,47.08,47.09,47.00,47.00,47.00,47.12,46.85,46.88,47.08,47.00,47.00,47.14,46.92,47.00,47.20,47.00,47.00,46.81,47.00,47.00,47.00,47.00,47.11,46.64,47.00,47.07,46.92,47.00,47.00,47.07,47.00,47.08,47.06,47.00,47.00,46.79,46.86,47.00,47.00,47.00,46.81,47.00,47.00
533967_00944_13715_1,48.1,2,49.89,51.99,50.31,50.31,50.37,50.72,49.89,50.15,52.85,49.58,48.79,49.97,49.84,49.39,53.56,49.59,47.72,49.96,50.16,49.37,48.71,49.01,50.34,49.40,49.76,50.23,50.60,49.75,50.08,49.51,49.27,49.51,49.74,50.76,49.93,50.13,49.41,47.76,49.78,49.93,49.66,50.69,50.97,49.80,52.51,50.50,50.22,48.97,49.83,49.68,48.52
533967_00949_14017_0,200.5,1,51.03,51.01,51.47,51.23,51.20,50.73,50.62,50.94,50.80,50.38,50.88,50.93,50.42,51.02,50.83,51.11,51.33,50.96,51.35,51.12,50.83,51.48,51.05,51.23,50.97,50.95,51.45,51.08,50.96,51.28,51.36,51.09,51.14,51.02,51.14,51.41,51.37,51.24,51.43,50.98,51.30,51.13,51.23,50.82,51.24,51.16,50.87,51.17,50.95,51.14,51.21
533967_00949_14017_1,180.6,1,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.38,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43,46.43
533967_00976_12969_0,118.6,2,53.28,53.36,53.36,53.36,53.36,53.36,52.94,53.36,53.36,53.36,53.03,53.25,53.36,53.36,53.19,53.28,53.36,53.36,53.36,53.36,53.28,53.36,53.36,53.06,53.27,53.36,53.14,53.26,53.28,53.28,53.36,53.25,53.21,53.36,53.36,53.27,53.36,53.10,53.36,53.36,53.28,53.23,53.36,53.36,53.17,53.28,53.26,53.36,53.36,53.29,53.36
533967_00976_12969_1,97.2,2,35.54,35.52,35.20,35.67,35.51,35.80,35.77,35.95,35.76,35.36,35.62,35.55,35.40,35.33,35.37,35.56,35.84,35.53,36.17,35.21,35.22,35.65,35.00,35.52,35.30,35.20,35.38,35.54,35.58,35.33,35.35,35.77,35.81,35.56,35.59,35.53,35.90,35.16,35.38,35.16,36.42,35.69,35.37,35.17,35.30,35.63,35.38,35.75,35.07,35.38,35.34
533967_00978_01607_0,93.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_00978_01607_1,95.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_00978_12969_0,145.8,2,40.03,40.10,40.23,39.84,40.09,39.92,39.96,39.78,39.87,40.15,39.92,39.92,40.16,40.09,40.05,39.97,39.83,40.22,39.39,40.19,40.18,40.09,40.37,40.07,40.21,40.20,40.21,40.04,40.05,40.30,40.17,40.01,40.09,40.08,40.04,40.14,39.61,40.23,40.24,40.23,39.79,39.81,40.16,40.30,40.19,39.92,40.09,39.88,40.25,40.24,40.12
533967_00978_12969_1,146.0,2,52.33,52.39,52.57,52.57,52.33,52.49,52.08,52.07,52.46,52.48,52.40,52.48,52.57,52.30,52.57,52.51,52.38,52.57,52.50,52.44,51.80,52.17,51.90,52.33,52.09,52.57,51.78,51.91,52.31,52.40,52.08,52.41,52.46,52.57,52.49,52.50,52.57,51.97,52.48,52.32,52.38,52.27,52.38,51.76,52.27,52.57,52.50,52.57,52.57,52.18,52.57
533967_00978_87768_0,103.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_00978_87768_1,109.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01268_13716_0,103.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01268_13716_1,93.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01269_13715_0,89.0,2,49.48,48.67,49.29,49.04,48.99,48.91,49.44,49.39,48.00,49.79,49.87,49.12,49.68,49.29,47.36,49.41,50.52,49.65,49.46,50.00,50.18,49.98,49.35,49.82,49.68,49.24,49.39,49.67,49.29,49.80,49.68,49.78,49.17,49.25,49.51,48.96,49.90,50.51,49.44,49.66,49.76,49.17,48.67,49.14,47.82,49.36,49.34,49.78,49.57,49.73,49.98
533967_01405_01406_0,31.5,1,48.60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48.60,-1
533967_01405_01406_1,31.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01406_01408_0,143.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01406_01408_1,134.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01406_01644_0,145.7,2,48.74,49.87,50.60,50.63,50.30,49.89,49.83,49.92,50.24,50.29,49.61,50.01,50.54,50.30,50.00,50.46,49.11,32.56,49.36,50.32,50.41,49.28,51.14,44.49,48.54,50.44,50.02,50.97,50.21,50.02,50.70,50.73,49.85,49.74,48.96,49.76,50.64,50.17,50.93,49.69,50.77,50.88,45.74,49.70,48.97,49.65,50.95,49.92,45.31,50.28,50.44
533967_01407_01408_0,65.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01407_01408_1,44.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01408_01644_0,228.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01408_01644_1,242.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01408_13716_0,103.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01408_13716_1,103.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01409_01410_1,98.4,1,58.40,58.16,59.04,58.50,58.61,58.77,59.04,58.16,59.04,58.39,58.55,59.04,58.02,59.04,58.07,58.63,59.04,57.73,57.76,59.04,58.69,59.04,59.04,59.04,59.04,59.04,59.04,59.04,58.57,59.04,59.04,58.37,57.78,57.97,59.04,58.63,58.68,59.04,59.04,49.72,58.39,58.63,58.53,59.04,58.41,59.04,59.04,57.88,59.04,58.20,58.55
533967_01409_01417_0,27.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01410_01417_1,84.9,1,50.77,50.96,50.96,50.96,50.96,50.52,50.77,50.55,50.96,50.96,50.96,50.86,50.96,50.96,50.75,50.75,50.45,50.86,50.54,50.67,50.75,50.79,50.59,50.86,50.96,50.96,50.61,50.41,50.96,50.96,50.69,50.96,50.96,50.52,50.96,50.68,50.68,50.96,50.47,50.96,50.88,50.80,50.63,50.74,50.96,50.96,50.84,50.52,50.74,50.60,50.96
533967_01412_01413_0,27.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01412_01414_1,139.9,1,55.79,55.70,55.42,55.71,55.96,55.96,55.96,55.96,55.96,55.45,55.96,55.96,55.52,55.48,55.96,55.55,55.96,55.96,55.96,55.96,55.96,55.60,55.96,55.96,55.96,55.08,55.96,55.96,55.96,55.96,-1,55.96,55.96,55.48,55.96,55.96,55.96,55.96,55.96,55.96,55.34,55.96,55.48,55.96,55.96,55.96,55.96,55.96,55.96,55.66,55.96
533967_01413_01414_0,75.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01418_01419_0,31.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01418_01419_1,33.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01418_01420_1,131.3,2,19.33,45.99,41.95,43.70,41.03,40.31,43.87,42.97,40.92,40.48,41.71,39.80,38.27,41.69,33.85,37.49,37.70,23.51,36.47,13.56,11.09,18.75,14.05,17.48,32.89,21.06,32.23,37.15,38.74,13.98,9.94,9.98,11.15,15.87,33.81,33.77,20.93,18.21,27.23,10.53,10.75,10.92,11.07,11.05,11.64,10.33,11.56,10.86,12.02,10.80,11.97
533967_01418_01421_0,125.5,1,13.82,20.09,19.35,20.00,18.53,17.33,19.53,19.65,18.89,18.75,11.32,17.88,19.86,19.95,11.25,4.18,1.75,20.09,18.53,17.28,18.58,18.71,19.96,18.67,18.10,19.79,18.88,20.10,18.89,18.79,20.01,19.46,18.56,19.34,18.87,18.93,19.53,18.40,18.61,19.98,17.96,20.21,18.17,20.19,17.68,18.79,17.43,14.81,19.82,19.31,17.09
533967_01418_01421_1,129.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01419_01420_0,133.5,2,14.30,15.02,12.66,9.66,9.80,9.59,11.92,11.23,9.31,10.23,10.33,9.92,10.19,10.82,9.93,9.63,11.82,12.02,11.11,14.40,20.48,12.33,21.99,14.13,10.46,17.47,12.19,10.48,10.07,10.42,26.85,21.33,20.80,13.47,10.55,9.82,12.08,16.34,12.61,24.57,21.62,24.47,24.11,20.98,26.22,22.55,24.54,25.63,35.54,16.34,21.38
533967_01419_01425_1,174.0,2,23.29,27.47,25.88,18.72,22.24,20.82,26.68,26.16,22.44,20.45,18.45,19.82,25.14,25.95,19.46,23.16,25.07,24.58,26.29,24.02,28.29,22.81,18.94,23.22,22.33,24.41,19.30,22.79,26.90,24.63,25.96,25.90,23.59,27.37,22.49,21.73,23.14,26.83,20.30,20.90,21.43,23.69,25.14,21.53,22.13,26.83,26.61,26.79,24.28,22.52,32.22
533967_01419_01608_0,181.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01419_01608_1,173.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01420_01654_0,223.6,2,14.21,10.79,20.37,14.28,12.49,14.27,13.52,17.41,14.19,13.88,14.06,14.96,14.38,16.22,9.71,13.62,16.06,20.94,16.43,16.29,15.62,15.23,16.66,13.51,16.15,15.88,15.49,16.81,18.75,17.53,17.72,14.15,17.71,16.08,14.23,13.30,12.85,12.85,16.47,15.77,8.87,9.85,16.35,13.75,14.74,10.94,16.87,12.59,15.26,14.94,17.04
533967_01420_01654_1,227.3,2,22.06,22.49,22.77,21.97,22.04,23.77,24.52,20.95,19.70,23.60,20.03,23.97,22.14,18.24,23.40,25.58,21.40,19.18,24.46,21.23,20.20,20.07,19.22,24.72,21.80,22.44,19.81,21.85,22.23,21.32,23.94,22.28,20.02,26.97,21.93,23.14,21.81,23.74,21.65,24.55,24.92,20.29,21.56,21.36,20.20,21.94,19.42,21.75,27.30,22.63,22.66
533967_01424_01425_0,75.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01424_01425_1,86.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01424_01604_0,148.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01424_01604_1,148.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01424_01605_0,270.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01424_01605_1,270.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01530_13891_0,118.0,1,49.02,48.80,48.86,48.81,48.90,48.96,48.93,48.49,49.90,49.60,49.46,49.22,48.77,49.24,49.48,49.08,50.04,48.38,48.39,48.68,45.76,49.11,48.57,49.11,48.79,48.08,46.99,47.03,50.92,49.09,49.99,50.13,49.34,49.49,48.92,48.15,48.79,49.07,48.77,49.09,49.36,48.99,49.62,49.22,49.20,49.03,49.25,49.26,50.15,49.72,49.10
533967_01530_13891_1,117.5,1,48.65,48.69,49.17,49.92,49.06,49.31,49.00,49.93,49.74,47.08,40.05,49.59,48.74,48.71,49.05,49.48,49.88,50.25,49.53,48.61,49.22,48.74,49.19,48.85,49.54,48.93,49.29,49.31,49.29,50.49,49.95,49.61,49.52,49.25,48.90,49.51,49.46,49.53,48.91,49.10,37.31,49.01,49.74,48.85,49.25,48.82,49.66,48.82,49.35,48.67,49.51
533967_01555_01556_0,188.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
